Match_ID,Date,Season,Home_Team,Away_Team,Venue,City,Toss_Winner,Toss_Decision,Home_Runs,Home_Wickets,Home_Overs,Away_Runs,Away_Wickets,Away_Overs,Winner,Loser,Winning_Margin,Home_Result,Away_Result,Home_Top_Scorer,Home_Top_Runs,Away_Top_Scorer,Away_Top_Runs,Home_Top_Bowler,Home_Wickets_By_Top_Bowler,Away_Top_Bowler,Away_Wickets_By_Top_Bowler,Home_Impact_Player,Home_Impact_Runs,Home_Impact_Wickets,Away_Impact_Player,Away_Impact_Runs,Away_Impact_Wickets,Player_of_the_Match,Home_Fours,Home_Sixes,Away_Fours,Away_Sixes,Attendance,Match_Duration_Minutes,Umpire_1,Umpire_2,Home_Total_Wins,Home_Total_Losses,Away_Total_Wins,Away_Total_Losses,Orange_Cap,Purple_Cap,Tournament_MVP,Emerging_Player,Fair_Play_Award,Batting_First,Powerplay_Runs,Death_Overs_Runs,Dot_Balls,Extras,Wides,No_Balls,Run_Rate,Required_Run_Rate,Highest_Partnership,Highest_Individual_Score,Best_Bowling_Figures,Catches,Run_Outs,Stumpings,Toss_Win_Impact,Home_Win_Percentage,Away_Win_Percentage,Player_of_the_Series,Final_Awards
34,24-04-2026,IPL 2026,Delhi Capitals,Gujarat Titans,Arun Jaitley Stadium,Delhi,Delhi Capitals,Bat,228,7,20,155,10,20,Delhi Capitals,Gujarat Titans,73 Runs,Win,Loss,Abishek Porel,100,Mohammed Siraj,57,Mukesh Kumar,2,Shubman Gill,5,Tristan Stubbs,10,2,Rashid Khan,57,0,Abishek Porel,10,11,22,6,49226,207,Umpire A,Umpire B,6,6,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,53,50,33,4,10,2,11.4,13.87,134,100,May-32,4,3,0,Yes,50,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
35,25-04-2026,IPL 2026,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Kolkata,Rajasthan Royals,Bat,192,4,20,200,5,20,Rajasthan Royals,Kolkata Knight Riders,5 Wickets,Loss,Win,Venkatesh Iyer,74,Riyan Parag,104,Sunil Narine,4,Riyan Parag,5,Venkatesh Iyer,16,0,Shimron Hetmyer,57,3,Venkatesh Iyer,24,10,20,14,40353,189,Umpire A,Umpire B,10,9,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,57,55,25,15,9,0,10,11.85,60,104,Jun-35,4,2,1,Yes,52.63,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
36,26-04-2026,IPL 2026,Mumbai Indians,Chennai Super Kings,Wankhede Stadium,Mumbai,Mumbai Indians,Field,201,6,20,189,8,20,Mumbai Indians,Chennai Super Kings,12 Runs,Win,Loss,Jasprit Bumrah,90,R Ashwin,82,Jasprit Bumrah,4,Ravindra Jadeja,2,Ryan Rickelton,53,3,MS Dhoni,17,0,Ravindra Jadeja,19,16,22,17,33214,243,Umpire A,Umpire B,9,10,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,73,82,59,10,7,0,10.05,8.44,131,90,Jun-27,5,1,1,Yes,47.37,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
37,27-04-2026,IPL 2026,Punjab Kings,Kolkata Knight Riders,PCA Stadium,Mohali,Punjab Kings,Field,222,9,20,240,6,20,Kolkata Knight Riders,Punjab Kings,4 Wickets,Loss,Win,Arshdeep Singh,101,Quinton de Kock,49,Arshdeep Singh,4,Rinku Singh,3,Marcus Stoinis,5,2,Andre Russell,20,3,,12,9,12,18,65350,241,Umpire A,Umpire B,11,7,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,51,81,26,9,4,2,12,8.38,74,101,Mar-20,3,0,1,No,61.11,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
38,28-04-2026,IPL 2026,Chennai Super Kings,Lucknow Super Giants,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Bat,191,10,20,212,6,20,Lucknow Super Giants,Chennai Super Kings,4 Wickets,Loss,Win,Shivam Dube,73,Ravi Bishnoi,95,R Ashwin,4,Ravi Bishnoi,2,MS Dhoni,50,3,Ayush Badoni,0,2,R Ashwin,18,7,17,11,74094,232,Umpire A,Umpire B,4,10,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Chennai Super Kings,51,58,33,12,7,0,10.6,11.66,172,95,Mar-33,7,0,1,No,28.57,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
39,29-04-2026,IPL 2026,Sunrisers Hyderabad,Rajasthan Royals,Rajiv Gandhi International Stadium,Hyderabad,Rajasthan Royals,Field,231,8,20,178,7,20,Sunrisers Hyderabad,Rajasthan Royals,53 Runs,Win,Loss,Abhishek Sharma,97,Shimron Hetmyer,59,Ishan Kishan,3,Sanju Samson,2,Pat Cummins,60,0,Yashasvi Jaiswal,19,3,Ishan Kishan,11,7,13,14,38890,209,Umpire A,Umpire B,7,7,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,75,90,44,18,4,0,11.55,7.7,68,97,Mar-26,6,2,2,No,50,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
40,30-04-2026,IPL 2026,Punjab Kings,Kolkata Knight Riders,PCA Stadium,Mohali,Kolkata Knight Riders,Bat,203,10,20,192,8,20,Punjab Kings,Kolkata Knight Riders,11 Runs,Win,Loss,Marcus Stoinis,101,Venkatesh Iyer,101,Glenn Maxwell,3,Harshit Rana,4,Yuzvendra Chahal,6,2,Ajinkya Rahane,34,2,Harshit Rana,10,12,14,9,38005,245,Umpire A,Umpire B,11,7,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,43,59,25,17,4,1,10.15,13.87,146,101,Apr-14,4,2,1,No,61.11,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
41,01-05-2026,IPL 2026,Delhi Capitals,Royal Challengers Bengaluru,Arun Jaitley Stadium,Delhi,Delhi Capitals,Bat,203,5,20,156,2,20,Delhi Capitals,Royal Challengers Bengaluru,47 Runs,Win,Loss,KL Rahul,87,Krunal Pandya,63,Tristan Stubbs,2,Phil Salt,4,Axar Patel,54,1,Jitesh Sharma,8,4,Krunal Pandya,14,18,12,7,73323,240,Umpire A,Umpire B,6,6,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,59,87,44,6,1,0,10.15,12.93,140,87,May-30,3,1,1,Yes,50,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
42,02-05-2026,IPL 2026,Kolkata Knight Riders,Royal Challengers Bengaluru,Eden Gardens,Kolkata,Royal Challengers Bengaluru,Bat,148,2,20,161,7,20,Royal Challengers Bengaluru,Kolkata Knight Riders,3 Wickets,Loss,Win,Rinku Singh,53,Krunal Pandya,105,Ajinkya Rahane,5,Phil Salt,4,Ajinkya Rahane,32,4,Phil Salt,6,3,Ajinkya Rahane,18,9,19,6,77660,235,Umpire A,Umpire B,10,9,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,73,70,46,4,,2,8.05,9.14,91,105,Jun-18,6,0,1,Yes,52.63,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
43,03-05-2026,IPL 2026,Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,Delhi,Sunrisers Hyderabad,Bat,229,6,20,211,9,20,Delhi Capitals,Sunrisers Hyderabad,18 Runs,Win,Loss,KL Rahul,55,Travis Head,86,Mukesh Kumar,3,Nitish Reddy,2,Axar Patel,8,2,Ishan Kishan,39,4,,18,17,15,12,69150,218,Umpire A,Umpire B,6,6,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,44,45,28,11,2,3,11.45,11.34,88,86,Jun-30,8,3,2,No,50,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
44,04-05-2026,IPL 2026,Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,Jaipur,Mumbai Indians,Field,182,10,20,203,8,20,Mumbai Indians,Rajasthan Royals,2 Wickets,Loss,Win,Yashasvi Jaiswal,96,Suryakumar Yadav,98,Shimron Hetmyer,2,Naman Dhir,4,Shimron Hetmyer,27,2,Naman Dhir,42,2,Naman Dhir,15,8,20,13,34399,190,Umpire A,Umpire B,9,8,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,39,88,38,6,8,0,10.15,14.04,119,98,Mar-18,8,0,0,Yes,52.94,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
45,05-05-2026,IPL 2026,Kolkata Knight Riders,Delhi Capitals,Eden Gardens,Kolkata,Delhi Capitals,Bat,155,8,20,156,3,20,Delhi Capitals,Kolkata Knight Riders,7 Wickets,Loss,Win,Quinton de Kock,81,Faf du Plessis,84,Ajinkya Rahane,4,Mitchell Starc,2,Venkatesh Iyer,36,4,Mitchell Starc,13,1,Quinton de Kock,20,13,13,7,52945,239,Umpire A,Umpire B,10,9,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,80,38,51,19,10,3,7.8,9.5,86,84,Jun-25,8,0,0,Yes,52.63,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
46,06-05-2026,IPL 2026,Kolkata Knight Riders,Lucknow Super Giants,Eden Gardens,Kolkata,Lucknow Super Giants,Field,216,3,20,192,6,20,Kolkata Knight Riders,Lucknow Super Giants,24 Runs,Win,Loss,Rinku Singh,89,David Miller,45,Ajinkya Rahane,3,Ravi Bishnoi,3,Sunil Narine,36,3,Ravi Bishnoi,4,1,Rinku Singh,21,16,10,7,,218,Umpire A,Umpire B,10,9,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Kolkata Knight Riders,48,44,33,13,6,3,10.8,12.29,112,89,Jun-17,7,0,0,No,52.63,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
47,07-05-2026,IPL 2026,Sunrisers Hyderabad,Lucknow Super Giants,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Bat,172,8,20,193,9,20,Lucknow Super Giants,Sunrisers Hyderabad,1 Wickets,Loss,Win,Harshal Patel,51,Aiden Markram,55,Harshal Patel,4,Ravi Bishnoi,5,Abhishek Sharma,42,3,Rishabh Pant,31,4,Harshal Patel,17,12,14,9,79475,217,Umpire A,Umpire B,7,7,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Sunrisers Hyderabad,68,83,31,18,,3,9.65,7.22,115,55,Jun-23,8,2,2,No,50,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
48,08-05-2026,IPL 2026,Chennai Super Kings,Rajasthan Royals,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Bat,159,8,20,189,3,20,Rajasthan Royals,Chennai Super Kings,7 Wickets,Loss,Win,Noor Ahmad,83,Sandeep Sharma,72,Noor Ahmad,3,Sanju Samson,4,Devon Conway,18,2,Sanju Samson,7,0,Sandeep Sharma,17,17,16,8,38466,209,Umpire A,Umpire B,4,10,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,47,45,27,15,1,0,9.45,10.68,135,83,Jun-33,4,0,2,No,28.57,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
49,09-05-2026,IPL 2026,Chennai Super Kings,Kolkata Knight Riders,M. A. Chidambaram Stadium,Chennai,Chennai Super Kings,Field,213,5,20,235,10,20,Kolkata Knight Riders,Chennai Super Kings,0 Wickets,Loss,Win,Matheesha Pathirana,99,Andre Russell,96,Devon Conway,5,Ajinkya Rahane,4,Ruturaj Gaikwad,7,3,Harshit Rana,1,2,Ajinkya Rahane,12,18,19,13,84527,229,Umpire A,Umpire B,4,10,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Chennai Super Kings,49,71,49,8,9,0,11.75,12.73,164,99,Apr-32,7,3,1,No,28.57,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
50,10-05-2026,IPL 2026,Punjab Kings,Gujarat Titans,PCA Stadium,Mohali,Punjab Kings,Field,191,8,20,156,3,20,Punjab Kings,Gujarat Titans,35 Runs,Win,Loss,Arshdeep Singh,66,Prasidh Krishna,54,Nehal Wadhera,2,Sai Sudharsan,3,Yuzvendra Chahal,57,2,Mohammed Siraj,22,1,Sai Sudharsan,13,7,12,10,42928,196,Umpire A,Umpire B,11,7,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,73,75,51,12,6,3,9.55,8.32,66,66,Mar-34,7,1,1,Yes,61.11,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
51,11-05-2026,IPL 2026,Rajasthan Royals,Sunrisers Hyderabad,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Field,222,3,20,164,4,20,Rajasthan Royals,Sunrisers Hyderabad,58 Runs,Win,Loss,Sandeep Sharma,101,Ishan Kishan,83,Sandeep Sharma,4,Harshal Patel,2,Riyan Parag,22,4,Ishan Kishan,4,2,Sandeep Sharma,17,13,10,6,54165,238,Umpire A,Umpire B,9,8,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,43,44,35,16,3,1,11.1,10.81,86,101,Jun-28,8,0,1,Yes,52.94,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
52,12-05-2026,IPL 2026,Gujarat Titans,Sunrisers Hyderabad,Narendra Modi Stadium,Ahmedabad,Gujarat Titans,Bat,181,3,20,154,10,20,Gujarat Titans,Sunrisers Hyderabad,27 Runs,Win,Loss,Prasidh Krishna,102,Ishan Kishan,58,Shubman Gill,4,Ishan Kishan,2,Mohammed Siraj,32,1,Ishan Kishan,2,1,Ishan Kishan,21,13,17,14,64258,224,Umpire A,Umpire B,5,9,7,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,52,57,57,18,4,0,9.05,10.2,160,102,Jun-22,3,3,1,Yes,35.71,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
53,13-05-2026,IPL 2026,Delhi Capitals,Kolkata Knight Riders,Arun Jaitley Stadium,Delhi,Delhi Capitals,Field,165,7,20,191,6,20,Kolkata Knight Riders,Delhi Capitals,4 Wickets,Loss,Win,Abishek Porel,81,Venkatesh Iyer,77,Mitchell Starc,3,Ajinkya Rahane,4,Axar Patel,5,4,Quinton de Kock,42,1,Mitchell Starc,24,11,14,16,75775,227,Umpire A,Umpire B,6,6,10,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Delhi Capitals,55,63,54,4,2,0,9.55,12.35,130,81,May-22,4,3,2,No,50,52.63,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
54,14-05-2026,IPL 2026,Chennai Super Kings,Punjab Kings,M. A. Chidambaram Stadium,Chennai,Punjab Kings,Field,195,3,20,161,6,20,Chennai Super Kings,Punjab Kings,34 Runs,Win,Loss,Devon Conway,68,Prabhsimran Singh,72,Shivam Dube,4,Glenn Maxwell,5,Matheesha Pathirana,12,1,Shreyas Iyer,8,1,Glenn Maxwell,11,10,23,18,36628,217,Umpire A,Umpire B,4,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Punjab Kings,77,49,27,9,3,3,9.75,8.52,160,72,Jun-32,3,2,2,No,28.57,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
55,15-05-2026,IPL 2026,Lucknow Super Giants,Mumbai Indians,Ekana Cricket Stadium,Lucknow,Mumbai Indians,Bat,243,10,20,214,2,20,Lucknow Super Giants,Mumbai Indians,29 Runs,Win,Loss,Avesh Khan,97,Tilak Varma,91,David Miller,3,Tilak Varma,5,Aiden Markram,39,2,Tilak Varma,48,3,Tilak Varma,13,14,13,10,82993,235,Umpire A,Umpire B,5,4,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Lucknow Super Giants,52,57,59,13,2,2,12.15,8.54,52,97,Mar-29,4,0,2,No,55.56,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
56,16-05-2026,IPL 2026,Royal Challengers Bengaluru,Mumbai Indians,M. Chinnaswamy Stadium,Bengaluru,Mumbai Indians,Bat,205,7,20,169,9,20,Royal Challengers Bengaluru,Mumbai Indians,36 Runs,Win,Loss,Josh Hazlewood,106,Jasprit Bumrah,92,Bhuvneshwar Kumar,2,Naman Dhir,2,Jitesh Sharma,18,0,Tilak Varma,48,1,Jasprit Bumrah,14,13,24,14,39656,238,Umpire A,Umpire B,8,4,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,67,61,50,19,2,1,10.25,8.38,98,106,May-34,6,3,0,No,66.67,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
57,17-05-2026,IPL 2026,Chennai Super Kings,Gujarat Titans,M. A. Chidambaram Stadium,Chennai,Gujarat Titans,Bat,200,5,20,156,9,20,Chennai Super Kings,Gujarat Titans,44 Runs,Win,Loss,Matheesha Pathirana,92,Shubman Gill,73,Devon Conway,2,Shubman Gill,4,Matheesha Pathirana,,0,Rahul Tewatia,,2,Shubman Gill,22,8,12,6,48800,243,Umpire A,Umpire B,4,10,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,39,57,57,16,2,1,10,8.93,70,92,May-17,4,0,0,No,28.57,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
58,18-05-2026,IPL 2026,Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,Hyderabad,Mumbai Indians,Bat,205,4,20,234,9,20,Mumbai Indians,Sunrisers Hyderabad,1 Wickets,Loss,Win,Ishan Kishan,81,Rohit Sharma,75,Abhishek Sharma,4,Rohit Sharma,2,Pat Cummins,3,1,Tilak Varma,26,4,Abhishek Sharma,17,7,11,13,69107,219,Umpire A,Umpire B,7,7,9,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,76,76,53,17,8,0,11.7,10.11,64,81,May-28,6,3,2,Yes,50,47.37,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
59,19-05-2026,IPL 2026,Sunrisers Hyderabad,Gujarat Titans,Rajiv Gandhi International Stadium,Hyderabad,Sunrisers Hyderabad,Bat,147,10,20,225,5,20,Gujarat Titans,Sunrisers Hyderabad,5 Wickets,Loss,Win,Heinrich Klaasen,91,Rashid Khan,53,Nitish Reddy,2,Shubman Gill,5,Pat Cummins,55,3,Prasidh Krishna,2,3,Nitish Reddy,15,10,21,6,53402,235,Umpire A,Umpire B,7,7,5,9,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Gujarat Titans,58,57,29,14,10,1,11.25,7.91,153,91,Jun-28,5,0,0,No,50,35.71,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
60,20-05-2026,IPL 2026,Gujarat Titans,Lucknow Super Giants,Narendra Modi Stadium,Ahmedabad,Lucknow Super Giants,Bat,153,5,20,189,3,20,Lucknow Super Giants,Gujarat Titans,7 Wickets,Loss,Win,Mohammed Siraj,62,Aiden Markram,53,Shubman Gill,5,Avesh Khan,2,Jos Buttler,18,1,Ayush Badoni,2,1,Shubman Gill,24,6,15,10,,210,Umpire A,Umpire B,5,9,5,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Lucknow Super Giants,55,79,43,8,6,3,9.45,9.71,176,62,Mar-31,6,1,0,Yes,35.71,55.56,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
61,21-05-2026,IPL 2026,Punjab Kings,Rajasthan Royals,PCA Stadium,Mohali,Rajasthan Royals,Field,214,6,20,205,2,20,Punjab Kings,Rajasthan Royals,9 Runs,Win,Loss,Arshdeep Singh,96,Jofra Archer,101,Prabhsimran Singh,5,Sanju Samson,4,Yuzvendra Chahal,11,3,Yashasvi Jaiswal,44,3,Prabhsimran Singh,15,18,18,10,82504,190,Umpire A,Umpire B,11,7,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,50,79,55,11,,1,10.7,8.48,163,101,May-27,8,3,1,No,61.11,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
62,22-05-2026,IPL 2026,Punjab Kings,Royal Challengers Bengaluru,PCA Stadium,Mohali,Royal Challengers Bengaluru,Field,238,3,20,199,8,20,Punjab Kings,Royal Challengers Bengaluru,39 Runs,Win,Loss,Marcus Stoinis,99,Tim David,66,Prabhsimran Singh,5,Rajat Patidar,4,Prabhsimran Singh,28,0,Tim David,46,2,Marcus Stoinis,19,12,14,16,81870,245,Umpire A,Umpire B,11,7,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,62,81,43,6,7,3,11.9,14.37,122,99,Jun-30,7,1,0,No,61.11,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
63,23-05-2026,IPL 2026,Mumbai Indians,Punjab Kings,Wankhede Stadium,Mumbai,Mumbai Indians,Field,152,8,20,154,7,20,Punjab Kings,Mumbai Indians,3 Wickets,Loss,Win,Tilak Varma,91,Shreyas Iyer,94,Tilak Varma,2,Marco Jansen,3,Tilak Varma,43,3,Glenn Maxwell,60,2,,15,13,22,7,67612,193,Umpire A,Umpire B,9,10,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Mumbai Indians,45,79,51,20,8,2,7.7,11.56,114,94,Apr-28,4,3,2,No,47.37,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
64,24-05-2026,IPL 2026,Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium,Jaipur,Rajasthan Royals,Field,212,8,20,191,7,20,Rajasthan Royals,Delhi Capitals,21 Runs,Win,Loss,Jofra Archer,78,Tristan Stubbs,102,Yashasvi Jaiswal,3,KL Rahul,4,Sandeep Sharma,44,3,Abishek Porel,12,0,Tristan Stubbs,12,7,17,8,88895,230,Umpire A,Umpire B,9,8,6,6,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,72,59,60,6,6,3,10.6,12.21,74,102,Apr-23,8,1,0,Yes,52.94,50,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
65,25-05-2026,IPL 2026,Mumbai Indians,Rajasthan Royals,Wankhede Stadium,Mumbai,Mumbai Indians,Bat,201,7,20,156,7,20,Mumbai Indians,Rajasthan Royals,45 Runs,Win,Loss,Suryakumar Yadav,62,Jofra Archer,75,Jasprit Bumrah,5,Riyan Parag,2,Trent Boult,23,4,Shimron Hetmyer,36,2,Jofra Archer,17,18,18,8,70104,241,Umpire A,Umpire B,9,10,9,8,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,,44,35,18,5,1,10.05,11.6,90,75,May-18,7,0,1,Yes,47.37,52.94,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
66,26-05-2026,IPL 2026,Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi International Stadium,Hyderabad,Chennai Super Kings,Field,156,6,20,153,8,20,Sunrisers Hyderabad,Chennai Super Kings,3 Runs,Win,Loss,Ishan Kishan,89,Devon Conway,61,Nitish Reddy,3,MS Dhoni,3,Harshal Patel,27,4,MS Dhoni,58,0,Devon Conway,23,7,18,8,49931,195,Umpire A,Umpire B,7,7,4,10,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Sunrisers Hyderabad,74,63,26,9,3,2,7.8,11.67,81,89,May-13,3,1,0,No,50,28.57,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
67,27-05-2026,IPL 2026,Lucknow Super Giants,Royal Challengers Bengaluru,Ekana Cricket Stadium,Lucknow,Lucknow Super Giants,Bat,165,5,20,186,7,20,Royal Challengers Bengaluru,Lucknow Super Giants,3 Wickets,Loss,Win,Ravi Bishnoi,64,Rajat Patidar,66,Ravi Bishnoi,4,Jitesh Sharma,2,Aiden Markram,52,0,Tim David,5,0,Ravi Bishnoi,20,18,19,10,72672,198,Umpire A,Umpire B,5,4,8,4,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Royal Challengers Bengaluru,48,40,36,18,7,1,9.3,7.71,174,66,Mar-31,8,1,2,No,55.56,66.67,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
68,28-05-2026,IPL 2026,Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium,Jaipur,Punjab Kings,Bat,243,8,20,218,2,20,Rajasthan Royals,Punjab Kings,25 Runs,Win,Loss,Sandeep Sharma,52,Yuzvendra Chahal,65,Jofra Archer,5,Marco Jansen,5,Dhruv Jurel,30,3,Yuzvendra Chahal,13,2,Yuzvendra Chahal,19,8,15,17,50926,231,Umpire A,Umpire B,9,8,11,7,Jofra Archer,Shubman Gill,Virat Kohli,Nitish Reddy,Chennai Super Kings,Rajasthan Royals,61,44,40,13,3,3,12.15,12.74,134,65,06-Dec,7,3,1,No,52.94,61.11,Jofra Archer,"Champions, Runner-up, Orange Cap, Purple Cap, MVP, Emerging Player, Fair Play"
